SampleID,COMID,region_vpu,CaOWs,LAT,LONG,MAST_mean08091314,MSST_mean08091314,MWST_mean08091314,NCat,PctSalLake,Precip8110,RunoffWs,SWs,WsAreaSqKm
172502,17013805,CO_14,8.623587541,37.7800833,-107.802594,6.87825014,10.53469503,2.025813524,0.109082762,0,1227.561992,263,0.225308702,7.2783
172501,17013797,CO_14,5.388430043,37.7819728,-107.8062258,6.981159515,10.12567875,2.553000333,0.024592354,0,1249.634505,258.6743565,0.022577013,6.3981
172503,17013791,CO_14,9.730507251,37.78412413,-107.802261,6.354054482,10.874931,1.635334569,0.116748307,0,1152.590166,261.8523177,0.105505347,24.1146
172504,17013791,CO_14,9.730507251,37.78544713,-107.801037,6.354054482,10.874931,1.635334569,0.116748307,0,1152.590166,261.8523177,0.105505347,24.1146
172505,17013791,CO_14,9.730507251,37.786713,-107.798644,6.354054482,10.874931,1.635334569,0.116748307,0,1152.590166,261.8523177,0.105505347,24.1146
172507,17013791,CO_14,9.730507251,37.790685,-107.792241,6.354054482,10.874931,1.635334569,0.116748307,0,1152.590166,261.8523177,0.105505347,24.1146
172506,17013791,CO_14,9.730507251,37.799056,-107.783175,6.354054482,10.874931,1.635334569,0.116748307,0,1152.590166,261.8523177,0.105505347,24.1146
172509,17014165,CO_14,9.020686303,37.804383,-107.775141,6.529278985,11.63577853,1.759392242,0.123260906,0,1070.623019,260.9634628,0.078709228,57.4182
172508,17013791,CO_14,9.730507251,37.8051,-107.777283,6.354054482,10.874931,1.635334569,0.116748307,0,1152.590166,261.8523177,0.105505347,24.1146
172511,17014165,CO_14,9.020686303,37.806222,-107.75503,6.529278985,11.63577853,1.759392242,0.123260906,0,1070.623019,260.9634628,0.078709228,57.4182
172510,17013773,CO_14,7.291003783,37.807757,-107.777176,6.773054063,10.9413441,1.670630748,0.068547462,0,1154.79154,256.0718826,0.036194687,12.8835
172514,17014165,CO_14,9.020686303,37.811768,-107.743625,6.529278985,11.63577853,1.759392242,0.123260906,0,1070.623019,260.9634628,0.078709228,57.4182
172519,17013783,CO_14,7.372054727,37.81238,-107.6938,6.748528916,12.88294943,1.801632442,0.400714576,0,1027.220811,259.6180821,0.057918667,136.8459
